instance,num_var,ground_energy
3R3X_Ising_N10_inst1.h5,10,-5.0
3R3X_Ising_N10_inst10.h5,10,-5.0
3R3X_Ising_N10_inst2.h5,10,-5.0
3R3X_Ising_N10_inst3.h5,10,-5.0
3R3X_Ising_N10_inst4.h5,10,-5.0
3R3X_Ising_N10_inst5.h5,10,-5.0
3R3X_Ising_N10_inst6.h5,10,-5.0
3R3X_Ising_N10_inst7.h5,10,-5.0
3R3X_Ising_N10_inst8.h5,10,-5.0
3R3X_Ising_N10_inst9.h5,10,-5.0
3R3X_Ising_N20_inst1.h5,20,-10.0
3R3X_Ising_N20_inst10.h5,20,-10.0
3R3X_Ising_N20_inst2.h5,20,-10.0
3R3X_Ising_N20_inst3.h5,20,-10.0
3R3X_Ising_N20_inst4.h5,20,-10.0
3R3X_Ising_N20_inst5.h5,20,-10.0
3R3X_Ising_N20_inst6.h5,20,-10.0
3R3X_Ising_N20_inst7.h5,20,-10.0
3R3X_Ising_N20_inst8.h5,20,-10.0
3R3X_Ising_N20_inst9.h5,20,-10.0
3R3X_Ising_N30_inst1.h5,30,-15.0
3R3X_Ising_N30_inst10.h5,30,-15.0
3R3X_Ising_N30_inst2.h5,30,-15.0
3R3X_Ising_N30_inst3.h5,30,-15.0
3R3X_Ising_N30_inst4.h5,30,-15.0
3R3X_Ising_N30_inst5.h5,30,-15.0
3R3X_Ising_N30_inst6.h5,30,-15.0
3R3X_Ising_N30_inst7.h5,30,-15.0
3R3X_Ising_N30_inst8.h5,30,-15.0
3R3X_Ising_N30_inst9.h5,30,-15.0
3R3X_Ising_N40_inst1.h5,40,-20.0
3R3X_Ising_N40_inst10.h5,40,-20.0
3R3X_Ising_N40_inst2.h5,40,-20.0
3R3X_Ising_N40_inst3.h5,40,-20.0
3R3X_Ising_N40_inst4.h5,40,-20.0
3R3X_Ising_N40_inst5.h5,40,-20.0
3R3X_Ising_N40_inst6.h5,40,-20.0
3R3X_Ising_N40_inst7.h5,40,-20.0
3R3X_Ising_N40_inst8.h5,40,-20.0
3R3X_Ising_N40_inst9.h5,40,-20.0
3R3X_Ising_N50_inst1.h5,50,-25.0
3R3X_Ising_N50_inst10.h5,50,-25.0
3R3X_Ising_N50_inst2.h5,50,-25.0
3R3X_Ising_N50_inst3.h5,50,-25.0
3R3X_Ising_N50_inst4.h5,50,-25.0
3R3X_Ising_N50_inst5.h5,50,-25.0
3R3X_Ising_N50_inst6.h5,50,-25.0
3R3X_Ising_N50_inst7.h5,50,-25.0
3R3X_Ising_N50_inst8.h5,50,-25.0
3R3X_Ising_N50_inst9.h5,50,-25.0
3R3X_Ising_N60_inst1.h5,60,-30.0
3R3X_Ising_N60_inst10.h5,60,-30.0
3R3X_Ising_N60_inst2.h5,60,-30.0
3R3X_Ising_N60_inst3.h5,60,-30.0
3R3X_Ising_N60_inst4.h5,60,-30.0
3R3X_Ising_N60_inst5.h5,60,-30.0
3R3X_Ising_N60_inst6.h5,60,-30.0
3R3X_Ising_N60_inst7.h5,60,-30.0
3R3X_Ising_N60_inst8.h5,60,-30.0
3R3X_Ising_N60_inst9.h5,60,-30.0
3R3X_Ising_N70_inst1.h5,70,-35.0
3R3X_Ising_N70_inst10.h5,70,-35.0
3R3X_Ising_N70_inst2.h5,70,-35.0
3R3X_Ising_N70_inst3.h5,70,-35.0
3R3X_Ising_N70_inst4.h5,70,-35.0
3R3X_Ising_N70_inst5.h5,70,-35.0
3R3X_Ising_N70_inst6.h5,70,-35.0
3R3X_Ising_N70_inst7.h5,70,-35.0
3R3X_Ising_N70_inst8.h5,70,-35.0
3R3X_Ising_N70_inst9.h5,70,-35.0
3R3X_Ising_N80_inst1.h5,80,-40.0
3R3X_Ising_N80_inst10.h5,80,-40.0
3R3X_Ising_N80_inst2.h5,80,-40.0
3R3X_Ising_N80_inst3.h5,80,-40.0
3R3X_Ising_N80_inst4.h5,80,-40.0
3R3X_Ising_N80_inst5.h5,80,-40.0
3R3X_Ising_N80_inst6.h5,80,-40.0
3R3X_Ising_N80_inst7.h5,80,-40.0
3R3X_Ising_N80_inst8.h5,80,-40.0
3R3X_Ising_N80_inst9.h5,80,-40.0
3R3X_Ising_N90_inst1.h5,90,-45.0
3R3X_Ising_N90_inst10.h5,90,-45.0
3R3X_Ising_N90_inst2.h5,90,-45.0
3R3X_Ising_N90_inst3.h5,90,-45.0
3R3X_Ising_N90_inst4.h5,90,-45.0
3R3X_Ising_N90_inst5.h5,90,-45.0
3R3X_Ising_N90_inst6.h5,90,-45.0
3R3X_Ising_N90_inst7.h5,90,-45.0
3R3X_Ising_N90_inst8.h5,90,-45.0
3R3X_Ising_N90_inst9.h5,90,-45.0
3R3X_Ising_N100_inst1.h5,100,-50.0
3R3X_Ising_N100_inst10.h5,100,-50.0
3R3X_Ising_N100_inst2.h5,100,-50.0
3R3X_Ising_N100_inst3.h5,100,-50.0
3R3X_Ising_N100_inst4.h5,100,-50.0
3R3X_Ising_N100_inst5.h5,100,-50.0
3R3X_Ising_N100_inst6.h5,100,-50.0
3R3X_Ising_N100_inst7.h5,100,-50.0
3R3X_Ising_N100_inst8.h5,100,-50.0
3R3X_Ising_N100_inst9.h5,100,-50.0
3R3X_Ising_N200_inst1.h5,200,-100.0
3R3X_Ising_N200_inst10.h5,200,-100.0
3R3X_Ising_N200_inst2.h5,200,-100.0
3R3X_Ising_N200_inst3.h5,200,-100.0
3R3X_Ising_N200_inst4.h5,200,-100.0
3R3X_Ising_N200_inst5.h5,200,-100.0
3R3X_Ising_N200_inst6.h5,200,-100.0
3R3X_Ising_N200_inst7.h5,200,-100.0
3R3X_Ising_N200_inst8.h5,200,-100.0
3R3X_Ising_N200_inst9.h5,200,-100.0
3R3X_Ising_N400_inst1.h5,400,-200.0
3R3X_Ising_N400_inst10.h5,400,-200.0
3R3X_Ising_N400_inst2.h5,400,-200.0
3R3X_Ising_N400_inst3.h5,400,-200.0
3R3X_Ising_N400_inst4.h5,400,-200.0
3R3X_Ising_N400_inst5.h5,400,-200.0
